No;Nama Vendor;Alat/Teknologi;Provinsi;Kab./Kota;Ketersediaan Alat;Nomor Registrasi;Tanggal Terbit;Masa Berlaku
1;PT Enviro Meditech Pratama;Integrated Sterilizer & Shredder ISS AC-575;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;001/TRL/Reg-2/KLHK;18 Maret 2022;3 tahun
2;PT Enviro Meditech Pratama;Integrated Sterilizer & Shredder 25 L;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;002/TRL/Reg-2/KLHK;18 Maret 2022;3 tahun
3;PT Beta Medical;Sterilizer, SW 440;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;003/TRL/Reg-2/KLHK;17 Juni 2019;3 tahun
4;PT Beta Medical;Sterilizer, SW 250;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;004/TRL/Reg-2/KLHK;17 Juni 2019;3 tahun
5;PT. Dimensi Barumas Persada;Aqua Power (Enhanced Plasma Filter);Riau;Pekanbaru;Menjangkau seluruh wilayah Indonesia;005/TRL/Reg-1/KLHK;05-Sep-16;3 tahun
6;PT Lumbung Teknologi Envirotama;Aquarator;DKI Jakarta;Jakarta Utara;Menjangkau seluruh wilayah Indonesia;006/TRL/Reg-1/KLHK;10 Oktober 2016;3 tahun
7;PT. Equipindo Berkah Perkasa;Peatsorb;Banten;Kota Tangerang Selatan;Menjangkau seluruh wilayah Indonesia;007/TRL/Reg-1/KLHK;10 Oktober 2016;3 tahun
8;PT. Flamoff Indonesia Persada;Flamoff Pump & Extinguisher (950 ml);DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;008/TRL/Reg-2/KLHK;30 Desember 2019;3 tahun
9;PT. Flamoff Indonesia Persada;Flamoff Spritz & Extinguisher (450 ml);DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;009/TRL/Reg-2/KLHK;30 Desember 2019;3 tahun
10;PT. Flamoff Indonesia Persada;Flamoff Throw & Extinguisher (650 ml);DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;010/TRL/Reg-2/KLHK;30 Desember 2019;3 tahun
11;PT Hospi Niaga Utama;Tesalys “Steriplus”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;011/TRL/Reg-2/KLHK;7 Oktober 2019;3 tahun
12;CV. Abriantama Indosa;Incinerator Type ET-100;Jawa Timur;Kabupaten Nganjuk;Menjangkau seluruh wilayah Indonesia;012/TRL/Reg-2/KLHK;27-Nov-19;3 tahun
13;Pusat Penelitian dan Pengembangan Hasil Huan;Alat Penering Tenaga Surya;Jawa Barat;Kota Bogor;;013/TRL/Reg-1/KLHK;29-Nov-16;3 tahun
14;BALAI PENELITIAN DAN PENGEMBANGAN TEKNOLOGI HASIL HUTAN BUKAN KAYU;Penurunan Kadar Air Pada Madu;Nusa Tenggara Barat;Kabupaten Lombok Barat;;014/TRL/Reg-1/KLHK;29 Desember 2016;3 tahun
15;BALAI PENELITIAN DAN PENGEMBANGAN TEKNOLOGI HASIL HUTAN BUKAN KAYU;Simpori pada Gaharu;Nusa Tenggara Barat;Kabupaten Lombok Barat;;015/TRL/Reg-1/KLHK;29 Desember 2016;3 tahun
16;PT WASILAH ENERDI RAHARJA;Microwave Disinfection Units;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;016/TRL/Reg-1/KLHK;29 Desember 2016;3 tahun
17;PT. BAHAGIA JAYA SEJAHTERA;Mesin Pencacah Plastik;Jawa Barat;Kabupaten Bogor;Menjangkau seluruh wilayah Indonesia;017/TRL/Reg-1/KLHK;14 Februari 2017;3 tahun
18;PT. ADDNI TECHNOLOGY;Incinerator Static dan Rotary;Jawa Barat;Kabupaten Bandung;Menjangkau seluruh wilayah Indonesia;018/TRL/Reg-1/KLHK;14 Februari 2017;3 tahun
19;PT. Lax Acon Indonesia;LAX MH 779  (Mesin Flushing AC Mobil);DKI Jakarta;Jakarta Utara;Menjangkau seluruh wilayah Indonesia;019/TRL/Reg-2/KLHK;04-Apr-22;3 tahun
20;PT. Centra Rekayasa Enviro;Incinerator type Reciprocating Grate;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;020/TRL/Reg-2/KLHK;24 Februari 2020;3 tahun
21;PT Beta Medical;"Sterilizer, SW 100

Volume wadah : 100 liter  Kapasitas limbah yang akan diolah: 8 - 10 kg/cycle";DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;021/TRL/Reg-2/KLHK;01-Sep-20;3 tahun
22;PT DV Medika;Medical Shredder and Steam Sterillizer (Ecodas);Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;022/TRL/Reg-2/KLHK;22-Apr-20;3 tahun
23;PT Centra Rekayasa Enviro;IPAL Elektrokoagulasi;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;023/TRL/Reg-2/KLHK;17 Juni 2020;3 tahun
24;PT. CMC;Incinerator tipe MC;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;024/TRL/Reg-2/KLHK;24 Februari 2020;3 tahun
25;PT. CMC;IPAL merk Bionet;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;025/TRL/Reg-2/KLHK;24 Februari 2020;3 tahun
26;PT Greenbelt Indonesia;Waste to ethanol systems;DKI Jakarta;Jakarta Selatan;;026/TRL/Reg-1/KLHK;14 Juli 2017;3 tahun
27;PT Nuovito ;Oil Sand Remediation Machine;DKI Jakarta;Jakarta Selatan;;027/TRL/Reg-1/KLHK;8 Maret 2022;3 tahun
28;PT Elba Lab Medika;Steriflash;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;028/TRL/Reg-2/KLHK;9 Juli 2020;3 tahun
29;PT Addon Cadiac Alfa;Food Waste Disposer (Sinkgard);DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;029/TRL/Reg-2/KLHK;17-Nov-20;3 tahun
30;PT Diamesco Indonesia;Incinerator merk “KRICO”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;030/TRL/Reg-2/KLHK;22 Oktober 2020;3 tahun
31;PT Oxtrimed Reka Mandiri;Medical waste Incinerator merk OX3MED;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;031/TRL/Reg-2/KLHK;03-Sep-20;3 tahun
32;PT Oxtrimed Reka Mandiri;IPAL Elektrokoagulasi merk OX3MED;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;032/TRL/Reg-2/KLHK;03-Sep-20;3 tahun
33;PT Global Inti Fibertech;Sewage Treatment Tank (STP) Biogift;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;033/TRL/Reg-2/KLHK;24-Sep-20;3 tahun
34;PT Global Inti Fibertech;Septic Tank Biogift;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;034/TRL/Reg-2/KLHK;24-Sep-20;3 tahun
35;PT AMANAID;Bio Save;Bali;Kota Denpasar;Menjangkau seluruh wilayah Indonesia;035/TRL/Reg-2/KLHK;22 Februari 2021;3 tahun
36;PT AMANAID;IPAL “BAOPs”;Bali;Kota Denpasar;Menjangkau seluruh wilayah Indonesia;036/TRL/Reg-2/KLHK;22 Februari 2021;3 tahun
37;PT Hospi Niaga Utama;Autoclave merk “CISA”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;037/TRL/Reg-2/KLHK;27 Juli 2020;3 tahun
38;PT AJM Sukses Teknologi Indonesia;Incinerator merk AJMTech Indonesia;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;038/TRL/Reg-2/KLHK;08-Sep-20;3 tahun
39;PT AJM Sukses Teknologi Indonesia;IPAL merk AJMTech Indonesia;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;039/TRL/Reg-2/KLHK;08-Sep-20;3 tahun
40;PT. GRAHA KSATRIA ENVIROTAMA;Incinerator merk “Green Leaf”;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;040/TRL/Reg-2/KLHK;07-Sep-20;3 tahun
41;PT. GRAHA KSATRIA ENVIROTAMA;IPAL  merk “Green Leaf”;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;041/TRL/Reg-2/KLHK;07-Sep-20;3 tahun
42;PT Hasakona;Incinerator ;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;042/TRL/Reg-2/KLHK;28 Februari 2021;3 tahun
43;PT Rekayasa Hijau Mandiri;Incinerator  merk “Medical Incinerator”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;043/TRL/Reg-2/KLHK;12 Januari 2021;3 tahun
44;PT Rekayasa Hijau Mandiri;IPAL system Advanced Oxidation Proces system;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;044/TRL/Reg-2/KLHK;12 Januari 2021;3 tahun
45;PD Karya Mitra Usaha;Incinerator merk HORJA;Jawa Barat;Kota Bogor;Menjangkau seluruh wilayah Indonesia;045/TRL/Reg-1/KLHK;23 Maret 2018;3 tahun
46;CV Abriantama Indosa;IPAL system EMS;Jawa Timur;Kabupaten Nganjuk;Menjangkau seluruh wilayah Indonesia;046/TRL/Reg-2/KLHK;21 Mei 2021;3 tahun
47;PT Enerflow Engineering  Indonesia;Mini Turbo Incinerator;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;047/TRL/Reg-2/KLHK;20-Apr-21;3 tahun
48;PT Enerflow Engineering  Indonesia;Portable Oil Trap;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;048/TRL/Reg-2/KLHK;1 Juli 2021;3 tahun
49;PT Behrindo Nusaperkasa;Autoclave Merk Matachana;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;049/TRL/Reg-2/KLHK; 18 Februari 2021;3 tahun
50;PT Kannai Kanaka;IPAL merk “KANNAI MAS Tech”;Jawa Barat;Kota Bogor;Menjangkau seluruh wilayah Indonesia;050/TRL/Reg-2/KLHK;07-Apr-21;3 tahun
51;PT Trimas Ekatama Nusantara;Alat Pemadam Api Ringan merk VULCAN AF 31;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;051/TRL/Reg-1/KLHK;16 Mei 2018;3 tahun
52;PT MJH Lestari Internasional;IPAL merk “ANDRICH Tech System”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;052/TRL/Reg-2/KLHK;13 Juli 2021;3 tahun
53;PT Makmur Gemilang Enviro;Pyromed ;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;053/TRL/Reg-2/KLHK;21 Mei 2021;3 tahun
54;PT Bio Teknologi Surabaya;Incinerator merk BIOGREEN;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;054/TRL/Reg-2/KLHK;08-Sep-20;3 tahun
55;PT Bio Teknologi Surabaya;IPAL merk BIOGREEN;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;055/TRL/Reg-2/KLHK;08-Sep-20;3 tahun
56;PT Total Safety Energy;Pemulihan lahan terkontaminasi minyak dengan “Bio Critters”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;056/TRL/Reg-1/KLHK;25 Juni 2018;3 tahun
57;PT Rekayasa Hijau Indonesia;IPAL system Advanced Oxidation Proces system merk “RADICAL”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;057/TRL/Reg-1/KLHK;30 Juli 2018;3 tahun
58;PT Rekayasa Hijau Indonesia;Incinerator merk “BURNFOS”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;058/TRL/Reg-1/KLHK;30 Juli 2018;3 tahun
59;CV Bartec Utama Mandiri;IPAL dengan  Combined Biological- Advanced Oxydation Process (BIO - AOP) System merk “FLASH®” ;Jawa Tengah;Kota Semarang;Menjangkau seluruh wilayah Indonesia;059/TRL/Reg-2/KLHK;21 Juli 2021;3 tahun
60;PT Parahyangan Teknika Persada;IPAL dengan system Bio Oksidasi merk “BIO-MAXI”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;060/TRL/Reg-2/KLHK;12 Agustus 2021;3 tahun
61;PT Osaka Bhagaskara Prabunya;IPAL merk “HEXAGUARD”;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;061/TRL/Reg-1/KLHK;06-Sep-18;3 tahun
62;PT GLOBAL FASCO INDONESIA;IPAL merk “FOCUS GREEN WASTE”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;062/TRL/Reg-1/KLHK;06-Sep-18;3 tahun
63;PT KARUNIA INDAMED MANDIRI;IPAL merk “INDAMED”;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;063/TRL/Reg-2/KLHK;4 Oktober 2021;3 tahun
64;CV ARTA EDODON GEMILANG;IPAL merk “AEG”;DI Yogyakarta;Kabupaten Sleman;Menjangkau seluruh wilayah Indonesia;064/TRL/Reg-2/KLHK;13  Oktober 2021;3 tahun
65;CV ARTA EDODON GEMILANG;Incinerator  merk “AEG”;DI Yogyakarta;Kabupaten Sleman;Menjangkau seluruh wilayah Indonesia;065/TRL/Reg-2/KLHK;13  Oktober 2021;3 tahun
66;PT Indomedik Niaga Perkasa;Autoclave merk “OMPECO”;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;066/TRL/Reg-2/KLHK;6 Agustus 2021;3 tahun
67;PT Laju Luas Indonesia;IPAL merk “BIOFILM”;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;067/TRL/Reg-2/KLHK;21 Oktober 2021;3 tahun
68;PT Pratama Panca Nusantara;IPAL proses SBR dan MLE;Jawa Barat;Kabupaten Bandung;Menjangkau seluruh wilayah Indonesia;068/TRL/Reg-2/KLHK;23 Juni 2021;3 tahun
69;PT RAFA TOPAZ;Autoclave merk “AKARMARK”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;069/TRL/Reg-2/KLHK;22-Nov-21;3 tahun
70;PT KALTIMEX ENERGY;GGIE PYROLISIS TECHNOLOGY;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;070/TRL/Reg-1/KLHK;21 Desember 2018;3 tahun
71;PT MULTI KARYA RAJAWALI;INCINERATOR merk “CHIRIMESER”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;071/TRL/Reg-1/KLHK;21 Desember 2018;3 tahun
72;PT Jagad Sanitasi Indonesia;IPAL domestic Sistem Anoxy Aerobik Fix Bed Bio Film Reactor (FBBR);DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;072/TRL/Reg-2/KLHK;21 Oktober 2021;3 tahun
73;PT Jagad Sanitasi Indonesia;IPAL Fasyankes Sistem Anoxy Aerobik Fix Bed Bio Film Reactor (FBBR)+ Proses Ozonisasi;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;073/TRL/Reg-2/KLHK;21 Oktober 2021;3 tahun
74;PT TESENA INOVINDO;Incinerator TSN 96xx series;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;074/TRL/Reg-1/KLHK;19 Februari 2019;3 tahun
75;PT CAHAYA MAS CEMERLANG;Autoclave “BIONET” tipe NX-50 & NX-150;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;075/TRL/Reg-2/KLHK;18 Februari 2022;3 tahun
76;PT Alam Hijau Semesta;IPAL merk “BIOHOME”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;076/TRL/Reg-2/KLHK;18 Februari 2022;3 tahun
77;PT Enviro Meditech Pratama;Integrated Sterilizer & Shredder – ISS 500 L  ;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;077/TRL/Reg-1/KLHK;22 Maret 2022;3 tahun
78;PT ECOSOLUSINDO MAKMUR ANUGERAH SEJAHTERA;Grease Trap merk “GREEZE TAP”;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;078/TRL/Reg-1/KLHK;15-Apr-19;3 tahun
79;PT FIREZAP INDONESIA;Pemadam Kebakaran merk “FIREZAP”;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;079/TRL/Reg-1/KLHK;16-Apr-19;3 tahun
80;PT KLIN ;Incinerator merk “ATI”;Bali;Kota Denpasar;;080/TRL/Reg-1/KLHK;10 Mei 2019;3 tahun 
81;PT GEMA SCIENTIFIC;IPAL merk “BIMATECH”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;081/TRL/Reg-1/KLHK;29 Maret 2022;3 tahun
82;PT MEGA FIBER INDONESIA;Septic Tank merk “BIOTROP”;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;082/TRL/Reg-1/KLHK;17 Juli 2019;3 tahun
83;PT MEGA FIBER INDONESIA;Sewage Treatment Plant (STP) merk “BIOTROP”;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;083/TRL/Reg-1/KLHK;17 Juli 2019;3 tahun
84;PT CAHAYA MAS CEMERLANG;Alat Pencacah Botol Plastik dan Kaca ;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;084/TRL/Reg-1/KLHK;23 Juli 2019;3 tahun
85;CV DHARMA NUGRAHA;IPAL merk “DHN”;Jawa Timur;Kota Malang;Menjangkau seluruh wilayah Indonesia;085/TRL/Reg-2/KLHK;18  Agustus 2021;3 tahun
86;PT Rototama Berlianplast;Septic tank merk “ TAFF”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;086/TRL/Reg-1/KLHK;10 Oktober 2019;3 tahun
87;PT Rototama Berlianplast;IPAL system BioFilter merk”BIOTECH” ;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;087/TRL/Reg-1/KLHK;3 Oktober 2019;3 tahun
88;PT Oxtrimed Reka Mandiri;Alat pencacah plastic , kaca dan jarum suntik;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;088/TRL/Reg-2/KLHK;23 Desember 2021;3 tahun
89;PT CAHAYA MAS CEMERLANG;Septic Tank merk “BIONET” ;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;089/TRL/Reg-1/KLHK;7 Oktober 2019;3 tahun
90;PT BIOSANT TIRTA LESTARI;IPAL domestik merk “BIOSANT”;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;090/TRL/Reg-2/KLHK;4 Oktober 2021;3 tahun
91;PT POLY STAMINO INDONESIA;IPAL dengan Aerator merk “TEOSAN”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;091/TRL/Reg-1/KLHK;20-Nov-19;3 tahun
