No;Nama Vendor;Alat/Teknologi;Provinsi;Kab./Kota;Ketersediaan Alat;Nomor Registrasi;Tanggal Terbit;Masa Berlaku
92;PT TRIMITRA MULTI ADIKARYA;Alat Penangkap Minyak (Grease Trap) merk PM-30;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;092/TRL/Reg-1/KLHK;20-Nov-19;3 tahun
93;PT Graha Alam Industri;Autoclave Merk “METAMIZER”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;093/TRL/Reg-1/KLHK;2 Desember 2019;3 tahun
94;PT OSAKA BHAGASKARA PRABUNYA;IPAL system Ejector;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;094/TRL/Reg-1/KLHK;2 Desember 2019;3 tahun
95;PT SUSTI SARANA MANDIRI;IPAL Komunal dan Septic tank merk SANFAB;DI Yogyakarta;Kabupaten Bantul;Menjangkau seluruh wilayah Indonesia;095/TRL/Reg-1/KLHK;4 Desember 2019;3 tahun
96;PT POLY JAYA MEDIKAL;IPAL system Biofilter merk POLY MEDIKAL;Jawa Barat;Kota Depok;Menjangkau seluruh wilayah Indonesia;096/TRL/Reg-1/KLHK;18 Desember 2019;3 tahun
97;PT TOP TEKNO INDO;Incinerator Sampah Domestik merk “STUNGTA”;Jawa Barat;Kota Padalarang;Menjangkau seluruh wilayah Indonesia;097/TRL/Reg-1/KLHK;18 Desember 2019;3 tahun
98;PT CIPTAPRESISI SARANA TEKSINDO;IPAL dengan Aerator merk “AQUAROMIX”;Jawa Barat;Kota Bogor;Menjangkau seluruh wilayah Indonesia;098/TRL/Reg-1/KLHK;20 Desember 2019;3 tahun
99;PT ENVIRO TOTAL SOLUSI;Incinerator NEO-PZW 1800;DKI Jakarta;Jakarta Selatan;;099/TRL/Reg-1/KLHK;30 Desember 2019;3 tahun
100;PT SINTECH MANUNGGAL SEJAHTERA;IPAL merk “SINTECH MBR”;Jawa Tengah;Kota Semarang;Menjangkau seluruh wilayah Indonesia;100/TRL/Reg-1/KLHK;7 Januari 2020;3 tahun
101;PT ASPROS BINAREKA;Oil Separator merk “AsOs”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;101/TRL/Reg-1/KLHK;7 Januari 2020;3 tahun
102;PT MURION INDONESIA;"Teknologi pengikat debu abu batubara “ENVICOAL dan COAL TIDE”

Teknologi pengurangan debu di pertambangan batubara “ENVIRODUST dan DUST TIDE”

Teknologi pengurangan padatan dari effluent air limbah “MFLOC”";Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;102/TRL/Reg-1/KLHK;7 Januari 2020;3 tahun
103;PT GRAHADIKA ADIPURNAJASA;IPAL system MBR;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;103/TRL/Reg-1/KLHK;30 Januari 2020;3 tahun
104;CV TRI CAHYA ARTHA;Rain Water Harvesting;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;104/TRL/Reg-1/KLHK;30 Januari 2020;3 tahun
105;PT BIOFIVE SEJAHTERA INDONESIA;IPAL Domestik merk “BIOFIVE”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;105/TRL/Reg-1/KLHK;3 Februari 2020;3 tahun
106;PT BIOFIVE SEJAHTERA INDONESIA;IPAL Fasyankes merk “BIOFIVE”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;106/TRL/Reg-1/KLHK;3 Februari 2020;3 tahun
107;PT SURYA UTAMA FIBERTEK;IPAL Domestik merk “BIORICH”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;107/TRL/Reg-1/KLHK;3 Maret 2020;3 tahun
108;PT. MELIA HUTAMA PANDE;Penjernih Air Dengan Reverse Osmosis “MENA”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;108/TRL/Reg-1/KLHK;3 Maret 2020;3 tahun
109;PT. MELIA HUTAMA PANDE;IPAL system MBR merk “MENA” ;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;109/TRL/Reg-1/KLHK;3 Maret 2020;3 tahun
110;PT ADDON CADIAC ALFA;Incinerator Sampah Domestik merk “SANKYO”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;110/TRL/Reg-1/KLHK;18 Maret 2020;3 tahun
111;PT ANUGERAH  MANDIRI SUKSESTAMA;IPAL system Anaerob-Aerob merk “UWI”;Jawa Barat;Kabupaten Cirebon;Menjangkau seluruh wilayah Indonesia;111/TRL/Reg-1/KLHK;23 Maret 2020;3 tahun
112;PT KARYA PRATAMA;Autoclave merk “GIENT”;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;112/TRL/Reg-1/KLHK;08-Apr-20;3 tahun
113;PT VISI TRADING;Autoclave merk “NEWSTER”;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;113/TRL/Reg-1/KLHK;08-Apr-20;3 tahun
114;PT KLIN ;Incinerator merk “DAMRYS;Bali;Kota Denpasar;;114/TRL/Reg-1/KLHK;22-Apr-20;3 tahun
115;CV INDOWASH;Magnetic Thermal Waste Processing “SINTAWAKA”;Jawa Barat;Kabupaten Bandung;Menjangkau seluruh wilayah Indonesia;115/TRL/Reg-1/KLHK;24-Apr-20;3 tahun
116;PT Enviro Meditech Pratama;Rapid Composting & Fermentation System (RCFS) merk “BIOMATE”;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;116/TRL/Reg-1/KLHK;10 Juni 2020;3 tahun
117;PT GATAMA SUKSES MANDIRI;Teknologi Pembersih Emulsi “MICROCLEAR”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;117a/TRL/Reg-1/KLHK;17 Juni 2020;3 tahun
118;PT Hapus Sampah Nusantara;Teknologi Pemrosesan Sampah Ramah Lingkungan (Teknologi Karbonasi Dr Ishenny);Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;117b/TRL/Reg-1/KLHK;21 Agustus 2020;3 tahun
119;PT FAJAR HALIM SEJAHTERA;EVAC  Throw & Extinguisher (650 ml);DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;118/TRL/Reg-1/KLHK;09-Sep-20;3 tahun
120;PT INZAN PERMATA;IPAL merk “BIOTREAT”;Jawa Barat;Kota Depok;Menjangkau seluruh wilayah Indonesia;119/TRL/Reg-1/KLHK;24-Sep-20;3 tahun
121;PTHARMONY PILAR SENTOSA;Septic Tank merk “BIOAGA”;Jawa Timur;Kabupaten Gresik;Menjangkau seluruh wilayah Indonesia;120/TRL/Reg-1/KLHK;2 Oktober 2020;3 tahun
122;CV. Abriantama Indosa;Medical Waste Storage merk  “ABI”;Jawa Timur;Kabupaten Nganjuk;Menjangkau seluruh wilayah Indonesia;121/TRL/Reg-1/KLHK;2 Oktober 2020;3 tahun
123;CV BARTEC UTAMA MANDIRI;Alat Pengolah Sampah merk “BARTEC;Jawa Tengah;Kota Semarang;Menjangkau seluruh wilayah Indonesia;122/TRL/Reg-1/KLHK;8 Oktober 2020;3 tahun
124;PT BERKAH CIPTA SEJAHTERA;IPAL merk “Bio Cord Reactor BCS;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;123/TRL/Reg-1/KLHK;13 Oktober 2020;3 tahun
125;PT OSAKA BHAGASKARA PRABUNYA;Instalasi Pengolah Air Limbah Domestik sistem Ejector dan sistem blower merk “HEXAGUARD”;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;124/TRL/Reg-1/KLHK;14 Oktober 2020;3 tahun
126;PT ARIANTO DARMAWAN;Incinerator merk “DARMAWAN”;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;125/TRL/Reg-1/KLHK;22 Oktober 2020;3 tahun
127;PT INDURO INTERNASIONAL;IPAL Komunal merk “BIOCOMP”, Septic tank merk “BIOFIL” ;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;126/TRL/Reg-1/KLHK;22 Oktober 2020;3 tahun
128;CV BIMA REKSA;IPAL domestik;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;127/TRL/Reg-1/KLHK;27-Nov-20;3 tahun
129;PT KARTIKA HIJAU ABADI;Incinerator Limbah B3 merk “KHA”;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;128/TRL/Reg-1/KLHK;11 Desember 2020;3 tahun
130;PT HARIFF DAYA TUNGGAL ENGINEERING;Alat Pengolah Sampah system Thermo Plasma;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;129/TRL/Reg-1/KLHK;11 Desember 2020;3 tahun
131;PT BUMI GALUH PERKASA;Alat Pengolah Sampah;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;130/TRL/Reg-1/KLHK;11 Desember 2020;3 tahun
132;PT MALIDA JAYA PERKASA;Incinerator sampah domestik merk “PREDATOR”;Jawa Barat;Kabupaten Bekasi;Menjangkau seluruh wilayah Indonesia;131/TRL/Reg-1/KLHK;21 Desember 2020;3 tahun
133;PT VAVA ENVIRO UTAMA;IPAL system Biofilter merk “VAVATECH”;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;132/TRL/Reg-1/KLHK;20 Januari 2021;3 tahun
134;PT CIPTAPRESISI SARANA TEKSINDO;IPAL system Biofilter merk “OXY BIO COMPACT”;Jawa Barat;Kota Bogor;Menjangkau seluruh wilayah Indonesia;133/TRL/Reg-1/KLHK;2 Februari 2021;3 tahun
135;PT BUMI RESIK NUSANTARA;Pemusnah Sampah Domestik system Hydrodrive;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;134/TRL/Reg-1/KLHK;Dicabut Registrasi tanggal 15 Agustus 2021;3 tahun
136;PT GOMDA SINDARU INDONESIA;IPAL merk “BIO GOSINDO”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;135/TRL/Reg-1/KLHK;16 Maret 2021;3 tahun
137;CV SINAR INFINITY FIBERTECH;Septic tank merk “BIOSIFT”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;136/TRL/Reg-1/KLHK;17 Maret 2021;3 tahun
138;CV Surya Agung Enterprises;IPAL system Biofilter merk “SAE”;Jawa Timur;Kabupaten Gresik;Menjangkau seluruh wilayah Indonesia;137/TRL/Reg-1/KLHK;05-Apr-21;3 tahun
139;CV BIMA REKSA;IPAL system Biofilter merk “BIOFIL”;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;138/TRL/Reg-1/KLHK;14-Apr-21;3 tahun
140;PT Indopower International;Incinerator sampah domestik merk “IPI AWS”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;139/TRL/Reg-1/KLHK;;3 tahun
141;PT Multi Medika Raya;IPAL  merk “DENTRONIC”;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;140/TRL/Reg-1/KLHK;3 Mei 2021;3 tahun
142;PT Mukti Wijaya Fibertech;IPAL system Biofilter merk “BIOVIT” ;DKI Jakarta;Jakarta Barat;Menjangkau seluruh wilayah Indonesia;141/TRL/Reg-1/KLHK;3 Mei 2021;3 tahun
143;PT Hiji Lintang Purnama;IPAL system Elekterokoagulasi merk “HZ”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;142/TRL/Reg-1/KLHK;4 Juni 2021;3 tahun
144;PT Hiji Lintang Purnama;Incinerator Limbah B3 merk “HZ”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;143/TRL/Reg-1/KLHK;4 Juni 2021;3 tahun
145;CV PRIMA UTAMA;Septic tank merk “PENNYU”;Jawa Tengah;Kota Semarang;Menjangkau seluruh wilayah Indonesia;144/TRL/Reg-1/KLHK;16 Juni 2021;3 tahun
146;PT Armasco Engineering;Incinerator merk “ARMASCO ENGINEERING”;Jawa Timur;Kota Surabaya;Menjangkau seluruh wilayah Indonesia;145/TRL/Reg-1/KLHK;16 Juni 2021;3 tahun
147;PT Parahita Ananta;Incinerator sampah domestik “WISANGGENI” ;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;146/TRL/Reg-1/KLHK;30 Juni 2021;3 tahun
148;PT Autentik Karya Analitika;IPAL system Biofilter merk “ePAL”;Jawa Tengah;Kota Semarang;Menjangkau seluruh wilayah Indonesia;147/TRL/Reg-1/KLHK;30 Juni 2021;3 tahun
149;CV Artas Alkesindo;IPAL system Biofilter merk “IPAL UTAMA”;DI Yogyakarta;Kota Yogyakarta;Menjangkau seluruh wilayah Indonesia;148/TRL/Reg-1/KLHK;30 Juni 2021;3 tahun
150;PT SUNDAYA INDONESIA;Pembangkit Listrik Tenaga Surya merk “SUNDAYA”;Jawa Barat;Kabupaten Bogor;Menjangkau seluruh wilayah Indonesia;149/TRL/Reg-1/KLHK;1 Juli 2021;3 tahun
151;PT Hari Mukti Teknik;Alat Pirolisis merk “DONG SO”;DI Yogyakarta;Kabupaten Bantul;Menjangkau seluruh wilayah Indonesia;150/TRL/Reg-1/KLHK;23 Juli 2021;3 tahun
152;PT Fluks Bahtera  Samudera;Alat Pengolah Sampah;Jawa Barat;Kabupaten Bogor;Menjangkau seluruh wilayah Indonesia;151/TRL/Reg-1/KLHK;13 Agustus 2021;3 tahun
153;PT Bintang Sarana Mediak;IPAL system Elektrokoagulasi merk “BISAMED”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;152/TRL/Reg-1/KLHK;25 Oktober 2021;3 tahun
154;PT Bintang Sarana Medika;Incinerator Limbah B3 merk “BISAMED”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;153/TRL/Reg-1/KLHK;25 Oktober 2021;3 tahub
155;PT Dodika Prabsco Resik Abadi;Incinerator Limbah B3 merk “DODIKA”;Jawa Barat;Kota Bogor;Menjangkau seluruh wilayah Indonesia;154/TRL/Reg-1/KLHK;13 Oktober 2021;3 tahun
156;PT Asahi Fibreglass;IPAL system Biofilter merk “BIOASAHI”;DKI Jakarta;Jakarta Utara;Menjangkau seluruh wilayah Indonesia;155/TRL/Reg-1/KLHK;26 Oktober 2021;3 tahun
157; PT. GEMILANG JAYA PLASTISINDO;Autoclave limbah medis merk “TIMO”;Jawa Barat;Kabupaten Bekasi;Menjangkau seluruh wilayah Indonesia;156/TRL/Reg-1/KLHK;26 Oktober 2021;3 tahun
158; PT. GEMILANG JAYA PLASTISINDO;Autoclave limbah medis merk “WANROO”;Jawa Barat;Kabupaten Bekasi;Menjangkau seluruh wilayah Indonesia;157/TRL/Reg-1/KLHK;26 Oktober 2021;3 tahun
159;PT MITRA TIRTA SUKSES;IPAL system Biofilter merk “BIOMITS”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;158/TRL/Reg-1/KLHK;26 Oktober 2021;3 tahun
160;PT MITRA TIRTA SUKSES;Penjernih Air system RO merk “PROMITS”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;159/TRL/Reg-1/KLHK;26 Oktober 2021;3 tahun
161;PT HARIFF DAYA TUNGGAL ENGINEERING;Alat Pengolah Limbah B3 system Thermo Plasma;Jawa Barat;Kota Bandung;Menjangkau seluruh wilayah Indonesia;160/TRL/Reg-1/KLHK;18-Nov-21;3 tahun
162;PT KARUNIA INDAMED ;Incinerator Limbah B3 merk “INDAMED”;Jawa Barat;Kota Bekasi;Menjangkau seluruh wilayah Indonesia;161/TRL/Reg-1/KLHK;22-Nov-21;3 tahun
163;PT FAL JAYA ABADI;IPAL limbah domestik merk “BIOFAL” ;Jawa Tengah;Kabupaten Semarang;Menjangkau seluruh wilayah Indonesia;162/TRL/Reg-1/KLHK;3 desember 2021;3 tahun
164;CV MULTI GLOBAL MEDIKATAMA;IPAL limbah system Biofilter merk “ATJ”;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;163/TRL/Reg-1/KLHK;3 Desember 2021;3 tahun
165;PT MANUNGGAL ABADI CEMERLANG;Septic tank merk “BIOMAC”;Banten;Kabupaten Tangerang;Menjangkau seluruh wilayah Indonesia;164/TRL/Reg-1/KLHK;3 Desember 2021;3 tahun
166;PT PAKAR IPAL INDONESIA;IPAL limbah system Biofilter merk “PAKARBIO”;Banten;Kota Tangerang;Menjangkau seluruh wilayah Indonesia;165/TRL/Reg-1/KLHK;23 Desember 2021;3 tahun
167;PT FARMEL CAHAYA MANDIRI;IPAL limbah system Biofilter merk “FARMEL”;Banten;Kota Tangerang Selatan;Menjangkau seluruh wilayah Indonesia;166/TRL/Reg-1/KLHK;23 Desember 2021;3 tahun
168;PT SINAR CAKRAWALA MEDIKA;Autoclave limbah medis merk SHINVA;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;167/TRL/Reg-1/KLHK;23 Desember 2021;3 tahun
169;PT BIOVISI JAYA PRATAMA;IPAL Sistem Biofilter merk “BIOVISI”;Jawa Timur;Kabupaten Sidoarjo;Menjangkau seluruh wilayah Indonesia;168/TRL/Reg-1/KLHK;18 Februari 2022;3 tahun 
170;PT JAKARTA BERKARYA;Alat Pengolah Sampah sistem Hydrodrive Reactor;DKI Jakarta;Jakarta Selatan;Menjangkau seluruh wilayah Indonesia;169/TRL/Reg-1/KLHK;15 Februari 2022; 3 tahun  
171;PT SURGIKA ALKESINDO;Pengolah Limbah Medis merk “ Ecosteryl 75+”;DKI Jakarta;Jakarta Pusat;Menjangkau seluruh wilayah Indonesia;170/TRL/Reg-1/KLHK;18 Februari 2022;3 Tahun
172;PT CAHAYA MAS CEMERLANG;Instalasi Pengolahan Air  merk “BIONET”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;171/TRL/Reg-1/KLHK;8 Maret 2022;3 Tahun
173;PT CAHAYA MAS CEMERLANG;Instalasi Pengolahan Air Bersih merk “BIONET”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;172/TRL/Reg-1/KLHK;8 Maret 2022;3 Tahun
174;PT CAHAYA MAS CEMERLANG;Pembangkit Listrik Tenaga Surya merk “FASTPEC”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;173/TRL/Reg-1/KLHK;8 Maret 2022;3 Tahun       
175;PT CAHAYA MAS CEMERLANG;Instalasi Pengolahan Air Limbah sistem Bio-Membrane merk “FASTPEC”;DKI Jakarta;Jakarta Timur;Menjangkau seluruh wilayah Indonesia;174/TRL/Reg-1/KLHK;22 Maret 2022;3 Tahun
176;PT AIREN EMPAT PILAR SOLUSINDO;Instalasi Pengolahan Air Limbah sistem Elektrokoagulasi merk “MARZ Water”;Jawa Barat;Kota Depok;;175/TRL/Reg-1/KLHK;;
177;PT KARTIKA HIJAU ABADI;Incinerator sampah domestik merk “KITECH”;DKI Jakarta;Jakarta Selatan;;176/TRL/Reg-1/KLHK;;
178;PT GEMA SCIENTIFIC PERDANA;Incinerator Limbah Medis merk “BIMATECH”;DKI Jakarta;Jakarta Barat;;177/TRL/Reg-1/KLHK;;